timestamp,query_id,input,duration_seconds,success,config
2026-04-17 16:39:18,query_20260417_163631_83cb813a,yellow_tripdata_2015-01.parquet,166.53,True,config_A_baseline
2026-04-17 16:42:10,query_20260417_163918_e2b51b1c,yellow_tripdata_2015-02.parquet,171.78,True,config_A_baseline
2026-04-17 16:45:10,query_20260417_164210_d6e68920,yellow_tripdata_2015-03.parquet,179.73,True,config_A_baseline
2026-04-17 16:48:01,query_20260417_164510_6e31d254,yellow_tripdata_2015-04.parquet,171.35,True,config_A_baseline
2026-04-17 16:50:55,query_20260417_164802_c261e18c,yellow_tripdata_2015-05.parquet,173.3,True,config_A_baseline
2026-04-17 16:53:37,query_20260417_165055_a7c82584,yellow_tripdata_2015-06.parquet,161.34,True,config_A_baseline
2026-04-17 16:56:15,query_20260417_165337_ee57dc15,yellow_tripdata_2015-07.parquet,158.35,True,config_A_baseline
2026-04-17 16:58:51,query_20260417_165615_a994712f,yellow_tripdata_2015-08.parquet,155.54,True,config_A_baseline
2026-04-17 17:01:26,query_20260417_165851_9b153178,yellow_tripdata_2015-09.parquet,154.48,True,config_A_baseline
2026-04-17 17:04:11,query_20260417_170126_d7309446,yellow_tripdata_2015-10.parquet,165.4,True,config_A_baseline
2026-04-17 17:06:46,query_20260417_170412_b03d6070,yellow_tripdata_2015-11.parquet,154.61,True,config_A_baseline
2026-04-17 17:09:25,query_20260417_170647_fae64843,yellow_tripdata_2015-12.parquet,158.62,True,config_A_baseline
2026-04-17 17:11:53,query_20260417_170925_7b6bbc9b,yellow_tripdata_2016-01.parquet,147.79,True,config_A_baseline
2026-04-17 17:14:32,query_20260417_171153_7464e8e6,yellow_tripdata_2016-02.parquet,157.81,True,config_A_baseline
2026-04-17 17:17:18,query_20260417_171432_a4b3732f,yellow_tripdata_2016-03.parquet,165.71,True,config_A_baseline
2026-04-17 17:20:01,query_20260417_171718_e9388359,yellow_tripdata_2016-04.parquet,162.58,True,config_A_baseline
2026-04-17 17:22:41,query_20260417_172001_a5b93c0c,yellow_tripdata_2016-05.parquet,159.41,True,config_A_baseline
2026-04-17 17:25:12,query_20260417_172241_e36fccf0,yellow_tripdata_2016-06.parquet,150.13,True,config_A_baseline
2026-04-17 17:27:39,query_20260417_172512_c1bf195f,yellow_tripdata_2016-07.parquet,146.41,True,config_A_baseline
2026-04-17 17:29:59,query_20260417_172739_137ca5d1,yellow_tripdata_2016-08.parquet,140.27,True,config_A_baseline
2026-04-17 17:32:17,query_20260417_173000_0c26a25a,yellow_tripdata_2016-09.parquet,137.23,True,config_A_baseline
